Место,Название,Город/Регион,Сайт,Социальные сети
1,ГК Самолет,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://samolet.ru/,http://vk.com/samoletru
2,ПИК,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://pik.ru/,http://vk.com/gk_pik; https://ok.ru/group/54257054318704
3,ГК ТОЧНО,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://tochno.life/,http://vk.com/usilife; https://ok.ru/profile/584617588273
4,DOGMA,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://1dogma.ru/,http://vk.com/skdogma
5,ГК ФСК,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://fsk.ru/,http://vk.com/gk_fsk
6,Группа ЛСР,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://lsrgroup.ru/,http://vk.com/lsr.group; https://ok.ru/group/53525445083314
7,Брусника,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://brusnika.ru/,http://vk.com/brusnika.company
8,ГК ССК,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://sskuban.ru/,http://vk.com/sskuban; https://ok.ru/sskuban
9,ГК ЮгСтройИнвест,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://gk-usi.ru/,http://vk.com/gk_usi; http://ok.ru/group/58181989302310
10,Холдинг Setl Group,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://setlgroup.ru/,http://vk.com/setlcitynews
11,ГК Страна Девелопмент,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://strana.com/,http://vk.com/strana_com
12,Группа Эталон,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://etalongroup.ru/,http://vk.com/gk_etalon
13,ГК А101,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://a101.ru/,http://vk.com/a101ru
14,MR Group,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://mr-group.ru/,http://vk.com/mr_group_vk
15,ГК Гранель,"Москва
Алтайский край
Амурская область
Архангельская область
Астраханская область
Белгородская область
Брянская область
Владимирская область
Волгоградская область
Вологодская область
Воронежская область
Донецкая Народная Республика
Еврейская автономная область
Забайкальский край
Запорожская область
Ивановская область
Иркутская область
Кабардино-Балкарская Республика
Калининградская область
Калужская область
Камчатский край
Карачаево-Черкесская Республика
Кемеровская область
Кировская область
Костромская область
Краснодарский край
Красноярский край
Курганская область
Курская область
Ленинградская область
Липецкая область
Луганская Народная Республика
Магаданская область
Московская область
Мурманская область
Ненецкий автономный округ
Нижегородская область
Новгородская область
Новосибирская область
Омская область
Оренбургская область
Орловская область
Пензенская область
Пермский край
Приморский край
Псковская область
Республика Адыгея",http://granelle.ru/,http://vk.com/granelle_group
16,ДОНСТРОЙ,Не указан,Не найден,Не найдены
17,Талан,Не указан,Не найден,Не найдены
18,Level Group,Не указан,Не найден,Не найдены
19,ГК Развитие,Не указан,Не найден,Не найдены
20,ГК Расцветай,Не указан,Не найден,Не найдены
21,ГК ЭНКО,Не указан,Не найден,Не найдены
22,ГК Glorax,Не указан,Не найден,Не найдены
23,Группа Аквилон,Не указан,Не найден,Не найдены
24,ГК НВМ,Не указан,Не найден,Не найдены
25,ГК АБСОЛЮТ,Не указан,Не найден,Не найдены
26,TEN Девелопмент,Не указан,Не найден,Не найдены
27,ГК Новый ДОН,Не указан,Не найден,Не найдены
28,Унистрой,Не указан,Не найден,Не найдены
29,ГК АльфаСтройИнвест,Не указан,Не найден,Не найдены
30,Seven Suns Development,Не указан,Не найден,Не найдены
31,ГК Единство,Не указан,Не найден,Не найдены
32,КОМОССТРОЙ®,Не указан,Не найден,Не найдены
33,Sminex,Не указан,Не найден,Не найдены
34,ДСК,Не указан,Не найден,Не найдены
35,ГК КВС,Не указан,Не найден,Не найдены
36,ГК КОРТРОС,Не указан,Не найден,Не найдены
37,Суварстроит,Не указан,Не найден,Не найдены
38,ГК Первый Трест,Не указан,Не найден,Не найдены
39,РАЗУМ,Не указан,Не найден,Не найдены
40,СК 10,Не указан,Не найден,Не найдены
